country_code,country_name,population,continent,gni_total,top10_share,deaths_violence,trust,gni_per_capita
ABW,Aruba,104000.0,North America,2730000000.0,,,,26250.0
AFG,Afghanistan,34414000.0,Asia,20648400000.0,,1.546669770742224,,600.0
AGO,Angola,27884000.0,Africa,126035680000.0,,0.4830666689784841,,4520.0
ALB,Albania,2891000.0,Europe,12691490000.0,22.9,0.3161942847629793,,4390.0
AND,Andorra,78000.0,Europe,,,0.1004181322479647,,
ARE,United Arab Emirates,9263000.0,Asia,397012180000.0,,0.4426309947822701,,42860.0
ARG,Argentina,43075000.0,South America,541452750000.0,30.8,0.8217610472278672,22.64706,12570.0
ARM,Armenia,2926000.0,Asia,11733260000.0,26.7,0.3949065111981506,10.01821,4010.0
ASM,American Samoa,56000.0,Oceania,,,0.8854753995475645,,
ATG,Antigua and Barbuda,94000.0,North America,1207900000.0,,0.8437994902415461,,12850.0
AUS,Australia,23932000.0,Oceania,1447886000000.0,26.5,0.1915346236049143,54.43383000000001,60500.0
AUT,Austria,8679000.0,Europe,411818550000.0,24.1,0.0843987195878315,,47450.0
AZE,Azerbaijan,9623000.0,Asia,63223110000.0,,0.4951908237769911,16.16766,6570.0
BDI,Burundi,10160000.0,Africa,2641600000.0,31.3,0.076084381037545,,260.0
BEL,Belgium,11288000.0,Europe,514055520000.0,22.4,0.1392038919454822,,45540.0
BEN,Benin,10576000.0,Africa,12479680000.0,37.6,0.7159105475800248,,1180.0
BFA,Burkina Faso,18111000.0,Africa,12677700000.0,29.6,1.189540360452103,,700.0
BGD,Bangladesh,156256000.0,Asia,190632320000.0,26.9,0.2773967675289318,,1220.0
BGR,Bulgaria,7200000.0,Europe,53640000000.0,28.8,0.1655787761807041,,7450.0
BHR,Bahrain,1372000.0,Asia,30979760000.0,,0.6303695128627705,33.5,22580.0
BIH,Bosnia and Herzegovina,3429000.0,Europe,17865090000.0,25.8,0.2236419011419014,,5210.0
BLR,Belarus,9439000.0,Europe,63335690000.0,22.2,0.535968279769933,32.80737,6710.0
BLZ,Belize,361000.0,North America,1588400000.0,,5.655002534448308,,4400.0
BMU,Bermuda,64000.0,North America,6471680000.0,,0.3792499073465769,,101120.0
BOL,Bolivia,10870000.0,South America,32175200000.0,33.4,1.027140403939374,,2960.0
BRA,Brazil,204472000.0,South America,2083569680000.0,40.5,4.730777626848629,6.52759,10190.0
BRB,Barbados,285000.0,North America,4485900000.0,,1.1574680336581091,,15740.0
BRN,Brunei Darussalam,415000.0,Asia,16122750000.0,,0.3409746637865215,,38850.0
BTN,Bhutan,728000.0,Asia,1834560000.0,30.7,0.2327960091360984,,2520.0
BWA,Botswana,2121000.0,Africa,14507640000.0,,1.2790451977446622,,6840.0
CAF,Central African Republic,4493000.0,Africa,1797200000.0,,0.5572084375152254,,400.0
CAN,Canada,36027000.0,North America,1713804390000.0,25.3,0.1948189105091217,,47570.0
CHE,Switzerland,8297000.0,Europe,710803990000.0,25.5,0.0816210164434447,,85670.0
CHL,Chile,17969000.0,South America,253901970000.0,38.0,0.7112444094874174,12.64016,14130.0
CHN,China,1406848000.0,Asia,11170373120000.0,31.4,0.1390780052111342,62.69384,7940.0
CIV,Cote d'Ivoire,23226000.0,Africa,38555160000.0,32.1,1.2786607378862862,,1660.0
CMR,Cameroon,23298000.0,Africa,33549120000.0,35.0,0.3803950611076465,,1440.0
COL,Colombia,47521000.0,South America,348328930000.0,39.6,6.423809493698819,4.12783,7330.0
COM,Comoros,777000.0,Africa,1072260000.0,33.4,1.2387908996851775,,1380.0
CPV,Cabo Verde,525000.0,Africa,1685250000.0,,2.32306518092783,,3210.0
CRI,Costa Rica,4848000.0,North America,50419200000.0,36.7,2.055456775533334,,10400.0
CUB,Cuba,11325000.0,North America,81879750000.0,,0.6786549513726584,,7230.0
CUW,Curacao,160000.0,North America,3139200000.0,,,,19620.0
CYM,Cayman Islands,62000.0,North America,2750940000.0,,,,44370.0
CYP,Cyprus,1161000.0,Europe,30139560000.0,28.8,0.2631522730202313,9.02708,25960.0
CZE,Czech Republic,10601000.0,Europe,194740370000.0,22.1,0.1095817593457696,,18370.0
DEU,Germany,81787000.0,Europe,3746662470000.0,24.9,0.0705168373887403,42.03041,45810.0
DJI,Djibouti,914000.0,Africa,2495220000.0,34.1,1.3735406533077554,,2730.0
DMA,Dominica,71000.0,North America,487770000.0,,1.17285428618015,,6870.0
DNK,Denmark,5689000.0,Europe,344241390000.0,23.7,0.0853921513365235,,60510.0
DOM,Dominican Republic,10282000.0,North America,67655560000.0,34.6,3.49926215443302,,6580.0
DZA,Algeria,39728000.0,Africa,192680800000.0,22.9,0.2611745031044256,17.92863,4850.0
ECU,Ecuador,16212000.0,South America,96785640000.0,35.8,2.6494948275583763,7.1607,5970.0
ERI,Eritrea,3343000.0,Africa,,,1.5876791706889757,,
ESP,Spain,46672000.0,Europe,1326884960000.0,26.0,0.0795771850297549,19.01944,28430.0
EST,Estonia,1315000.0,Europe,24564200000.0,26.2,0.3868805058462688,38.51175,18680.0
ETH,Ethiopia,100835000.0,Africa,60501000000.0,27.4,1.2988228694150872,,600.0
FIN,Finland,5481000.0,Europe,258429150000.0,22.0,0.1584263793030859,,47150.0
FJI,Fiji,869000.0,Oceania,4431900000.0,29.4,0.499406316329913,,5100.0
FRA,France,64453000.0,Europe,2649018300000.0,26.0,0.0940968710004746,,41100.0
FRO,Faroe Islands,48000.0,Europe,,,,,
GAB,Gabon,1948000.0,Africa,15525560000.0,,0.7265760687105783,,7970.0
GBR,United Kingdom,65860000.0,Europe,2920891000000.0,26.2,0.0583976076002698,,44350.0
GEO,Georgia,4024000.0,Asia,17745840000.0,28.9,0.2801354839012335,8.81864,4410.0
GHA,Ghana,27849000.0,Africa,54027060000.0,31.6,0.4469590522690135,4.96134,1940.0
GIB,Gibraltar,34000.0,Europe,,,,,
GIN,Guinea,11432000.0,Africa,8688320000.0,26.4,0.6890139433959339,,760.0
GNB,Guinea-Bissau,1737000.0,Africa,1111680000.0,42.0,0.9744648828444634,,640.0
GNQ,Equatorial Guinea,1169000.0,Africa,12683650000.0,,0.6178675016656594,,10850.0
GRC,Greece,10660000.0,Europe,214692400000.0,26.1,0.1082196565196837,,20140.0
GRD,Grenada,110000.0,North America,855800000.0,,0.5143654425765518,,7780.0
GRL,Greenland,56000.0,North America,,,1.012287962900802,,
GTM,Guatemala,16252000.0,North America,60132400000.0,38.4,6.949675552563088,,3700.0
GUM,Guam,162000.0,Oceania,,,0.6469361746073826,,
GUY,Guyana,767000.0,South America,4195490000.0,,2.2788093132942464,,5470.0
HND,Honduras,9113000.0,North America,18772780000.0,37.8,9.343012618843618,,2060.0
HRV,Croatia,4233000.0,Europe,54902010000.0,24.1,0.0932134370619146,,12970.0
HTI,Haiti,10696000.0,North America,14867440000.0,31.0,2.467918809846688,,1390.0
HUN,Hungary,9778000.0,Europe,129558500000.0,24.0,0.129769528793899,,13250.0
IDN,Indonesia,258383008.0,Asia,886253717440.0,31.9,0.1538369899863039,,3430.0
IMN,Isle of Man,83000.0,Europe,6971170000.0,,,,83990.0
IND,India,1310151936.0,Asia,2096243097600.0,29.8,0.4223051559997704,32.95383,1600.0
IRL,Ireland,4652000.0,Europe,234228200000.0,24.9,0.1068922798039272,,50350.0
IRQ,Iraq,35572000.0,Asia,210941960000.0,23.7,1.612182767088758,30.0,5930.0
ISL,Iceland,330000.0,Europe,16552800000.0,21.3,0.1114720270615033,,50160.0
ISR,Israel,7978000.0,Asia,287766460000.0,29.6,0.4090670354672192,,36070.0
ITA,Italy,60578000.0,Europe,1997862440000.0,25.5,0.0753983843340838,,32980.0
JAM,Jamaica,2891000.0,North America,13587700000.0,,4.376273850559339,,4700.0
JOR,Jordan,9267000.0,Asia,36604650000.0,27.5,1.0086995436018915,13.25,3950.0
JPN,Japan,127985000.0,Asia,4970937400000.0,,0.0520106863829443,35.93942,38840.0
KAZ,Kazakhstan,17572000.0,Asia,199969360000.0,22.3,1.13185941029639,38.8,11380.0
KEN,Kenya,47878000.0,Africa,61762620000.0,,1.5134320070791354,,1290.0
KGZ,Kyrgyz Republic,5959000.0,Asia,7031620000.0,24.8,0.7910237949423792,37.72538,1180.0
KHM,Cambodia,15521000.0,Asia,16452260000.0,,0.3766062748372017,,1060.0
KIR,Kiribati,111000.0,Oceania,385170000.0,,0.2027307062266014,,3470.0
KNA,St. Kitts and Nevis,51000.0,North America,836910000.0,,,,16410.0
KWT,Kuwait,3836000.0,Asia,160421520000.0,,0.4979722918951668,29.15361,41820.0
LAO,Lao PDR,6741000.0,Asia,13279770000.0,29.8,0.4924646494103322,,1970.0
LBN,Lebanon,6533000.0,Asia,47560240000.0,24.8,1.132689766760824,9.83333,7280.0
LBR,Liberia,4472000.0,Africa,2817360000.0,26.0,0.3157674223930189,,630.0
LBY,Libya,6418000.0,Africa,36518420000.0,,0.4772223092606242,11.00614,5690.0
LCA,St. Lucia,179000.0,North America,1562670000.0,,2.4694899410300497,,8730.0
LIE,Liechtenstein,37000.0,Europe,,,,,
LKA,Sri Lanka,20908000.0,Asia,78614080000.0,32.2,0.6043574189093152,,3760.0
LSO,Lesotho,2059000.0,Africa,2759060000.0,40.9,3.1528603598748144,,1340.0
LTU,Lithuania,2932000.0,Europe,44537080000.0,28.9,0.4191689681510948,,15190.0
LUX,Luxembourg,567000.0,Europe,41090490000.0,24.3,0.141017157937897,,72470.0
LVA,Latvia,1998000.0,Europe,30169800000.0,26.6,0.4759631008686399,,15100.0
MAF,St. Martin (French part),36000.0,North America,,,,,
MAR,Morocco,34664000.0,Africa,104685280000.0,,0.1855440893150448,12.44743,3020.0
MCO,Monaco,38000.0,Europe,,,,,
MDA,Moldova,4071000.0,Europe,13434300000.0,22.5,0.5371630408510562,,3300.0
MDG,Madagascar,24234000.0,Africa,11874660000.0,33.5,0.2127056584529459,,490.0
MDV,Maldives,455000.0,Asia,3480750000.0,,0.3490226460417419,,7650.0
MEX,Mexico,121858000.0,North America,1238077280000.0,39.7,6.067699948486665,12.4062,10160.0
MHL,Marshall Islands,57000.0,Oceania,245670000.0,,0.850599825872637,,4310.0
MKD,North Macedonia,2079000.0,Europe,10623690000.0,25.0,0.2063101737985625,,5110.0
MLI,Mali,17439000.0,Africa,13951200000.0,,0.570817761235773,,800.0
MLT,Malta,434000.0,Europe,10949820000.0,,0.1325705244635861,,25230.0
MMR,Myanmar,52681000.0,Asia,66378060000.0,31.7,0.2165978266925621,,1260.0
MNE,Montenegro,627000.0,Europe,4545750000.0,25.7,0.3400611268585387,,7250.0
MNG,Mongolia,2998000.0,Asia,11452360000.0,25.5,1.284081066733063,,3820.0
MNP,Northern Mariana Islands,56000.0,Oceania,,,0.8569619101184924,,
MOZ,Mozambique,27042000.0,Africa,17306880000.0,,0.7422805430231328,,640.0
MRT,Mauritania,4046000.0,Africa,6635440000.0,24.8,0.7414760640366326,,1640.0
MUS,Mauritius,1259000.0,Africa,13471300000.0,29.0,0.3145582206875644,,10700.0
MWI,Malawi,16745000.0,Africa,5860750000.0,37.5,0.2262426419968719,,350.0
MYS,Malaysia,30271000.0,Asia,323294280000.0,,0.3649973326005402,8.53846,10680.0
NAM,Namibia,2315000.0,Africa,12246350000.0,,2.0333200053255016,,5290.0
NCL,New Caledonia,271000.0,Oceania,,,,,
NER,Niger,20002000.0,Africa,11201120000.0,26.8,0.6086620788021244,,560.0
NGA,Nigeria,181136992.0,Africa,510806317440.0,,0.4496908093005222,14.78113,2820.0
NIC,Nicaragua,6223000.0,North America,11761470000.0,37.5,2.0344968478646908,,1890.0
NLD,Netherlands,16938000.0,Europe,843681780000.0,23.3,0.0960244535824308,66.1757,49810.0
NOR,Norway,5200000.0,Europe,484172000000.0,21.6,0.0927693915029379,,93110.0
NPL,Nepal,27015000.0,Asia,21071700000.0,26.4,0.2661641868422273,,780.0
NRU,Nauru,10000.0,Oceania,113900000.0,,,,11390.0
NZL,New Zealand,4615000.0,Oceania,187553600000.0,,0.182805563009007,56.22733,40640.0
OMN,Oman,4267000.0,Asia,74459150000.0,,0.2157577021478527,,17450.0
PAK,Pakistan,199427008.0,Asia,251278030080.0,26.0,0.6582317052004083,23.54949,1260.0
PAN,Panama,3968000.0,North America,48409600000.0,39.3,3.371020438162643,,12200.0
PER,Peru,30471000.0,South America,193186140000.0,33.4,0.8363617165028154,8.21577,6340.0
PHL,Philippines,102113000.0,Asia,345141940000.0,31.3,2.3818341253106525,2.83333,3380.0
PLW,Palau,18000.0,Oceania,285480000.0,,,,15860.0
PNG,Papua New Guinea,8108000.0,Oceania,23188880000.0,,1.1694433207322592,,2860.0
POL,Poland,38034000.0,Europe,506232540000.0,25.2,0.1688761742206716,22.25673,13310.0
PRI,Puerto Rico,3382000.0,North America,65678440000.0,,2.2140108262796563,,19420.0
PRT,Portugal,10368000.0,Europe,211921920000.0,27.4,0.1245236494870233,,20440.0
PRY,Paraguay,6689000.0,South America,37592180000.0,36.8,2.5799795038718174,,5620.0
PSE,West Bank and Gaza,4529000.0,Asia,16621430000.0,27.2,1.7975933021742254,15.8,3670.0
PYF,French Polynesia,273000.0,Oceania,,,,,
QAT,Qatar,2566000.0,Asia,188447040000.0,,0.5709195753460548,21.4151,73440.0
ROU,Romania,19925000.0,Europe,191280000000.0,21.6,0.1552427728693949,7.07138,9600.0
RUS,Russian Federation,144984992.0,Europe,1707923205760.0,29.7,1.179290519716217,27.73516,11780.0
RWA,Rwanda,11369000.0,Africa,8526750000.0,43.2,0.5421775891407802,16.63392,750.0
SAU,Saudi Arabia,31718000.0,Asia,752033780000.0,,0.3186115821297137,,23710.0
SDN,Sudan,38903000.0,Africa,65746070000.0,,0.2043184889032334,,1690.0
SEN,Senegal,14578000.0,Africa,19242960000.0,31.0,0.1683175870624094,,1320.0
SGP,Singapore,5592000.0,Asia,297270720000.0,,0.130112733650757,38.51626,53160.0
SLB,Solomon Islands,603000.0,Oceania,1284390000.0,29.3,0.8045896844248621,,2130.0
SLE,Sierra Leone,7172000.0,Africa,3944600000.0,26.9,0.1507936913709203,,550.0
SLV,El Salvador,6325000.0,North America,21758000000.0,32.0,8.306099444324564,,3440.0
SMR,San Marino,33000.0,Europe,,,,,
SOM,Somalia,13797000.0,Africa,,,0.9588845627696896,,
SRB,Serbia,8877000.0,Europe,52906920000.0,22.9,0.1763040189404956,,5960.0
SSD,South Sudan,10716000.0,Africa,11680440000.0,,0.7943303540854463,,1090.0
STP,Sao Tome and Principe,199000.0,Africa,328350000.0,24.2,0.9688012027355144,,1650.0
SUR,Suriname,559000.0,South America,4857710000.0,,1.2072452625077514,,8690.0
SVK,Slovak Republic,5436000.0,Europe,96054120000.0,20.3,0.2493400362088026,,17670.0
SVN,Slovenia,2071000.0,Europe,46079750000.0,21.1,0.1018822897674133,19.98124,22250.0
SWE,Sweden,9765000.0,Europe,570471300000.0,21.5,0.1310382460340957,63.758390000000006,58420.0
SWZ,Eswatini,1104000.0,Africa,4195200000.0,,2.6042202536225307,,3800.0
SXM,Sint Maarten (Dutch part),40000.0,North America,1182400000.0,,,,29560.0
SYC,Seychelles,95000.0,Africa,1331900000.0,39.9,0.8246326341697209,,14020.0
SYR,Syrian Arab Republic,17997000.0,Asia,,,0.2962640126287994,,
TCA,Turks and Caicos Islands,36000.0,North America,919080000.0,,,,25530.0
TCD,Chad,14111000.0,Africa,12417680000.0,32.4,0.597881404253964,,880.0
TGO,Togo,7323000.0,Africa,4686720000.0,31.6,0.7965749233849501,,640.0
THA,Thailand,68715000.0,Asia,392362650000.0,29.2,0.9088470560006052,32.573840000000004,5710.0
TJK,Tajikistan,8454000.0,Asia,10567500000.0,26.4,0.5571822906403209,,1250.0
TKM,Turkmenistan,5565000.0,Asia,39121950000.0,,0.6159696395370277,,7030.0
TLS,Timor-Leste,1196000.0,Asia,2631200000.0,,0.4872316259808727,,2200.0
TON,Tonga,101000.0,Oceania,448440000.0,,0.3249431525354333,,4440.0
TTO,Trinidad and Tobago,1370000.0,North America,26002600000.0,,2.7832800323192664,3.2032,18980.0
TUN,Tunisia,11180000.0,Africa,44272800000.0,27.0,0.1011573490348626,15.518670000000002,3960.0
TUR,Turkey,78529000.0,Asia,944703870000.0,31.6,0.4247955959132447,12.00762,12030.0
TUV,Tuvalu,11000.0,Oceania,59840000.0,30.7,,,5440.0
TZA,Tanzania,51483000.0,Africa,50453340000.0,31.0,0.8904983711113652,,980.0
UGA,Uganda,38225000.0,Africa,31726750000.0,32.9,0.6546862252199231,,830.0
UKR,Ukraine,44922000.0,Europe,121289400000.0,21.6,0.6528860835239056,23.71274,2700.0
URY,Uruguay,3412000.0,South America,53363680000.0,30.8,0.6259031239961544,14.43515,15640.0
USA,United States,320878016.0,North America,18209827408000.0,30.2,0.6956518330612376,38.17277,56750.0
UZB,Uzbekistan,30930000.0,Asia,80418000000.0,,0.4013683178658033,13.92236,2600.0
VCT,St. Vincent and the Grenadines,109000.0,North America,715040000.0,,2.3561493483918468,,6560.0
VGB,British Virgin Islands,29000.0,North America,,,,,
VIR,Virgin Islands (U.S.),105000.0,North America,,,2.4730882430120382,,
VNM,Vietnam,92677000.0,Asia,182573690000.0,26.8,0.2496585185328456,,1970.0
VUT,Vanuatu,271000.0,Oceania,788610000.0,29.1,0.2137216980329336,,2910.0
WSM,Samoa,194000.0,Oceania,768240000.0,,0.5653384846429599,,3960.0
ZAF,South Africa,55386000.0,Africa,335085300000.0,51.3,3.3041994195841813,23.50609,6050.0
ZMB,Zambia,15879000.0,Africa,25088820000.0,44.4,0.8391670928210427,,1580.0
ZWE,Zimbabwe,13815000.0,Africa,17683200000.0,33.8,1.0027336493108536,7.2,1280.0
